
[1/8] Updating dependencies...
All dependencies are up to date.

[2/8] Formatting code...
Checked 2377 files

[3/8] Linting...
Fine tuning increased fitness by 0.000004027715947652055 to 0.9145372723524695 adjusted 15 weights, 5 biases 
----- post-test output end -----
------- post-test output -------
[neat-ai] running version 5.0.22
./test/feedForward/ForwardOnlyRepairAfterMutation.ts => Forward-only: repairAfterMutation completes and creature validates when checked ...----- post-test output end -----
./test/feedForward/ForwardOnlyRepairAfterMutation.ts => Forward-only: repairAfterMutation completes and creature validates when checked ... ok (5ms)
------- post-test output -------
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
----- post-test output end -----
------- post-test output -------
[neat-ai] running version 5.0.22
Training 607804f4 caused a higher error of 0.08545781681441625 from 0.08545780774369974
./test/feedForward/ForwardOnlySemanticVersion.ts => Forward-only: breeding produces a 4.x forward-only child ...----- post-test output end -----
./test/feedForward/ForwardOnlySemanticVersion.ts => Forward-only: breeding produces a 4.x forward-only child ... ok (4ms)
./test/feedForward/ForwardOnlySemanticVersion.ts => Forward-only: mutation preserves forwardOnly and semanticVersion ... ok (3ms)
./test/feedForward/ForwardOnlySemanticVersion.ts => Forward-only: semanticVersion is never downgraded (e.g. 4.1.2 stays 4.1.2) ... ok (0ms)
------- post-test output -------
Training f7cbd20b caused a higher error of 0.08544986794778694 from 0.08544986311139775
Fine tuning increased fitness by 0.000011108607431475903 to 0.9145605851049059 adjusted 7 weights, 2 biases 
Training 74dc941c caused a higher error of 0.08543875551466577 from 0.08543875450397685
Fine tuning increased fitness by 0.000005546929267019607 to 0.9145661320341729 adjusted 7 weights, 2 biases 
Training 0a7c4ab0 caused a higher error of 0.08543320834122589 from 0.0854332075747265
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
----- post-test output end -----
------- post-test output -------
[neat-ai] running version 5.0.22
Fine tuning increased fitness by 7.869776854629862e-7 to 0.9145669190118584 adjusted 7 weights, 1 bias 
./test/feedForward/ForwardOnlyViolationLogging.ts => Forward-only: self-connection is repaired on mutate ...----- post-test output end -----
./test/feedForward/ForwardOnlyViolationLogging.ts => Forward-only: self-connection is repaired on mutate ... ok (5ms)
./test/feedForward/ForwardOnlyViolationLogging.ts => FeedbackLoop enabled does not clear forwardOnly on mutate ... ok (0ms)
------- post-test output -------
Training d4ffa94c caused a higher error of 0.08543242780793756 from 0.08543242059706546
----- post-test output end -----
------- post-test output -------
[neat-ai] running version 5.0.22
./test/feedForward/MakeRandomConnectionForwardOnly.ts => Forward-only: makeRandomConnection() never creates recurrent connections ...----- post-test output end -----
./test/feedForward/MakeRandomConnectionForwardOnly.ts => Forward-only: makeRandomConnection() never creates recurrent connections ... ok (1ms)
------- post-test output -------
Fine tuning increased fitness by 0.0000020285545504483693 to 0.9145689475664088 adjusted 16 weights, 6 biases 
----- post-test output end -----
------- post-test output -------
[neat-ai] running version 5.0.22
./test/fix/DuplicateSynapses.ts => fix(): throws DUPLICATE_SYNAPSE when duplicate (from,to) rows exist ...----- post-test output end -----
./test/fix/DuplicateSynapses.ts => fix(): throws DUPLICATE_SYNAPSE when duplicate (from,to) rows exist ... ok (2ms)
./test/fix/DuplicateSynapses.ts => mergeDuplicateSynapses on export then fix() restores single row (legacy recovery) ... ok (3ms)
./test/fix/DuplicateSynapses.ts => mergeDuplicateSynapses coalesces same (from,to) with different type before load ... ok (0ms)
------- post-test output -------
DeDuplication of 1 creatures to 50 in 3ms (previous experiment 2ms)
Fine tuning increased fitness by 0.0000015594907631921728 to 0.914570507057172 adjusted 15 weights, 6 biases 
Fine tuning increased fitness by 0.000008438671571964207 to 0.914578945728744 adjusted 16 weights, 6 biases 
Training 34c3bbe8 caused a higher error of 0.0854203943049827 from 0.08542039388035029
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
DeDuplication of 1 creatures to 50 in 1ms (previous experiment 1ms)
----- post-test output end -----
------- post-test output -------
[neat-ai] running version 5.0.22
./test/fix/DuplicateSynapsesTagDedup.ts => mergeDuplicateSynapses: de-duplicates tags by {name,value} on merged row ...----- post-test output end -----
./test/fix/DuplicateSynapsesTagDedup.ts => mergeDuplicateSynapses: de-duplicates tags by {name,value} on merged row ... ok (3ms)
------- post-test output -------
[neat-ai] running version 5.0.22
./test/fix/FixKeepsLastZeroWeightOutputSynapse.ts => fix(): keeps the last zero-weight inbound synapse to an output (structure safety) ...----- post-test output end -----
./test/fix/FixKeepsLastZeroWeightOutputSynapse.ts => fix(): keeps the last zero-weight inbound synapse to an output (structure safety) ... ok (2ms)
------- post-test output -------
Fine tuning increased fitness by 0.000024278109867159614 to 0.9148247754242097 adjusted 16 weights, 6 biases 
Training 05fefb19 caused a higher error of 0.08517456955736448 from 0.08517456418479658
----- post-test output end -----
------- post-test output -------
[neat-ai] running version 5.0.22
./test/fix/ForwardOnly.ts => fix({ forwardOnly: true }) removes back + self connections and preserves semanticVersion ...----- post-test output end -----
./test/fix/ForwardOnly.ts => fix({ forwardOnly: true }) removes back + self connections and preserves semanticVersion ... ok (3ms)
------- post-test output -------
Training 1ea96ca4 caused a higher error of 0.08460430538342033 from 0.08460430035581666
DeDuplication of 1 creatures to 51 in 2ms (previous experiment 2ms)
Training 1ea96ca4 increased fitness by 0.0000013338716212674129 to 0.9153963731316995
Fine tuning increased fitness by 8.293114676094504e-7 to 0.9153972024431671 adjusted 16 weights, 6 biases 
----- post-test output end -----
------- post-test output -------
[neat-ai] running version 5.0.22
./test/fix/ForwardOnlyNoSelfLoops.ts => fix({ forwardOnly:true }): never creates self-loops; removes neurons with no forward targets ...----- post-test output end -----
./test/fix/ForwardOnlyNoSelfLoops.ts => fix({ forwardOnly:true }): never creates self-loops; removes neurons with no forward targets ... ok (2ms)
------- post-test output -------
DeDuplication of 1 creatures to 51 in 1ms (previous experiment )
----- post-test output end -----
------- post-test output -------
[neat-ai] running version 5.0.22
Fine tuning increased fitness by 0.0000010495918444375363 to 0.9153982520350116 adjusted 16 weights, 6 biases 
./test/fix/Grq24SlothNoInwardThenDuplicateRegression.ts => GRQ-24-sloth: corrupt JSON is valid after fromJSON (load-time merge + orphan repair) ...----- post-test output end -----
./test/fix/Grq24SlothNoInwardThenDuplicateRegression.ts => GRQ-24-sloth: corrupt JSON is valid after fromJSON (load-time merge + orphan repair) ... ok (2ms)
------- post-test output -------
Training 1e61b407 caused a higher error of 0.08460109238975022 from 0.08460108758077162
----- post-test output end -----
------- post-test output -------
[neat-ai] running version 5.0.22
./test/fix/Grq25SlothLoadPathRegression.ts => GRQ-25-sloth: fromJSON(validate true) merges duplicate synapses and repairs NO_INWARD ...----- post-test output end -----
./test/fix/Grq25SlothLoadPathRegression.ts => GRQ-25-sloth: fromJSON(validate true) merges duplicate synapses and repairs NO_INWARD ... ok (2ms)
------- post-test output -------
Fine tuning increased fitness by 0.0000017417644300188329 to 0.9153999937994416 adjusted 16 weights, 6 biases 
DeDuplication of 1 creatures to 50 in 2ms (previous experiment )
Fine tuning increased fitness by 2.1689548057590713e-7 to 0.9154002106949222 adjusted 16 weights, 6 biases 
Training af3e9ac2 caused a higher error of 0.0845991384470956 from 0.08459912892071916
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
----- post-test output end -----
------- post-test output -------
[neat-ai] running version 5.0.22
./test/fix/IFDowngradeDuringFix.ts => fix/IFDowngradeDuringFix - IF.fix should downgrade when 3rd inbound cannot be created ...----- post-test output end -----
./test/fix/IFDowngradeDuringFix.ts => fix/IFDowngradeDuringFix - IF.fix should downgrade when 3rd inbound cannot be created ... ok (3ms)
./test/fix/IFDowngradeDuringFix.ts => fix/IFDowngradeDuringFix - IF.fix downgrades non-output neurons to TANH in the same edge case ... ok (0ms)
------- post-test output -------
[neat-ai] running version 5.0.22
./test/fix/IFTooFewInboundConnections.ts => fix/IFTooFewInboundConnections - should downgrade IF rather than throwing ...----- post-test output end -----
./test/fix/IFTooFewInboundConnections.ts => fix/IFTooFewInboundConnections - should downgrade IF rather than throwing ... ok (4ms)
------- post-test output -------
Fine tuning increased fitness by 6.169011605994257e-7 to 0.9154009988471525 adjusted 14 weights, 5 biases 
----- post-test output end -----
------- post-test output -------
[neat-ai] running version 5.0.22
./test/fix/MakeRandomConnectionNoSelfLoop.ts => Creature.makeRandomConnection: never creates self-loops ...----- post-test output end -----
./test/fix/MakeRandomConnectionNoSelfLoop.ts => Creature.makeRandomConnection: never creates self-loops ... ok (1ms)
------- post-test output -------
Fine tuning increased fitness by 0.0000011467388622010688 to 0.9154021455860147 adjusted 14 weights, 5 biases 
[MemoryMonitor] Heap: 197 MB / 280 MB (70.4%) [WARNING]
Fine tuning increased fitness by 0.000004019243498798453 to 0.9154061648295135 adjusted 14 weights, 5 biases 
Training b591fc6e caused a higher error of 0.08457390906344432 from 0.08457390890022257
----- post-test output end -----
------- post-test output -------
[neat-ai] running version 5.0.22
Fine tuning increased fitness by 0.000011368701983260898 to 0.9154367994174021 adjusted 14 weights, 5 biases 
./test/fix/NeuronSelfLoopLastResort.ts => Neuron.fix(): in recurrent mode, self-loop is only used as a last resort (no forward targets) ...----- post-test output end -----
./test/fix/NeuronSelfLoopLastResort.ts => Neuron.fix(): in recurrent mode, self-loop is only used as a last resort (no forward targets) ... ok (2ms)
------- post-test output -------
Training f899e165 caused a higher error of 0.08456254850375751 from 0.0845625401982393
----- post-test output end -----
------- post-test output -------
[neat-ai] running version 5.0.22
./test/fix/ZeroWeights.ts => Remove zero weights ...----- post-test output end -----
./test/fix/ZeroWeights.ts => Remove zero weights ... ok (2ms)
------- post-test output -------
[neat-ai] running version 5.0.22
./test/fixtures/SimpleCreatures.test.ts => makeSimpleCreature returns a valid 2-input, 1-output creature ...----- post-test output end -----
./test/fixtures/SimpleCreatures.test.ts => makeSimpleCreature returns a valid 2-input, 1-output creature ... ok (3ms)
./test/fixtures/SimpleCreatures.test.ts => makeSimpleCreature returns distinct instances ... ok (0ms)
./test/fixtures/SimpleCreatures.test.ts => makeBaseCreature returns a valid 2-input, 1-output creature with 3 synapses ... ok (0ms)
./test/fixtures/SimpleCreatures.test.ts => makeForwardOnlyCreature returns a valid 1-input, 1-output forward-only creature ... ok (0ms)
------- post-test output -------
Fine tuning increased fitness by 0.000019901438322866838 to 0.915456700855725 adjusted 14 weights, 5 biases 
Fine tuning increased fitness by 0.0000561793195295035 to 0.9155128801752545 adjusted 14 weights, 5 biases 
----- post-test output end -----
./test/intelligentDesign/AlternativeSquashes.ts => alternativeSquashes contains expected tier 1 functions ... ok (0ms)
./test/intelligentDesign/AlternativeSquashes.ts => alternativeSquashes contains expected tier 2 functions ... ok (0ms)
./test/intelligentDesign/AlternativeSquashes.ts => alternativeSquashes does not contain unstable functions ... ok (0ms)
./test/intelligentDesign/AlternativeSquashes.ts => alternativeSquashes has no duplicates ... ok (0ms)
./test/intelligentDesign/AlternativeSquashes.ts => alternativeSquashes is non-empty ... ok (0ms)
------- post-test output -------
Fine tuning increased fitness by 0.0000623282498652955 to 0.9155752084251197 adjusted 14 weights, 5 biases 
Training 2a851f51 caused a higher error of 0.08442413541103011 from 0.08442413119052158
DeDuplication of 1 creatures to 50 in 1ms (previous experiment )
Fine tuning increased fitness by 0.00012011419493995756 to 0.9156953226200597 adjusted 14 weights, 5 biases 
----- post-test output end -----
------- post-test output -------
Fine tuning increased fitness by 0.00014253185731727402 to 0.915837854477377 adjusted 14 weights, 5 biases 
----- post-test output end -----
------- post-test output -------
[neat-ai] running version 5.0.22
./test/intelligentDesign/CombineImprovementsWasm.ts => Issue #1250: combineImprovements auto-initialises WASM and scores without error ...----- post-test output end -----
./test/intelligentDesign/CombineImprovementsWasm.ts => Issue #1250: combineImprovements auto-initialises WASM and scores without error ... ok (9ms)
./test/intelligentDesign/CombineImprovementsWasm.ts => Issue #1250: combineImprovements fallback path works with real WASM scoring ... ok (3ms)
------- post-test output -------
Fine tuning increased fitness by 0.00031761334508728645 to 0.9161554678224643 adjusted 14 weights, 5 biases 
Training d9ddfa26 caused a higher error of 0.08384388336028213 from 0.08384387179317715
./test/intelligentDesign/Exports.ts => mod.ts exports Intelligent Design symbols ...----- post-test output end -----
./test/intelligentDesign/Exports.ts => mod.ts exports Intelligent Design symbols ... ok (78ms)
./test/intelligentDesign/Exports.ts => src/intelligentDesign/mod.ts exports key utilities ... ok (0ms)
------- post-test output -------
Fine tuning increased fitness by 0.00040987646340351347 to 0.9165653442858678 adjusted 14 weights, 5 biases 
Training d2f20f5b caused a higher error of 0.08343399974749169 from 0.08343399532977364
Fine tuning increased fitness by 0.0005940675507003501 to 0.9171594118365681 adjusted 14 weights, 5 biases 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
